city,state,state_code
Abilene,Texas,TX
Akron,Ohio,OH
Alafaya,Florida,FL
Alameda,California,CA
Albany,Georgia,GA
Albany,New York,NY
Albuquerque,New Mexico,NM
Alexandria,Virginia,VA
Alhambra,California,CA
Allen,Pennsylvania,PA
Allen,Texas,TX
Amarillo,Texas,TX
Ames,Iowa,IA
Anaheim,California,CA
Anchorage,Alaska,AK
Ann Arbor,Michigan,MI
Antioch,California,CA
Apple Valley,California,CA
Appleton,Wisconsin,WI
Arden-Arcade,California,CA
Arlington,Texas,TX
Arlington,Virginia,VA
Arlington Heights,Illinois,IL
Arvada,Colorado,CO
Asheville,North Carolina,NC
Atascocita,Texas,TX
